Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
26,,,,14,Stationery energy - gas,,"Description: The stationary energy includes fossil fuel gas used for heating in buildings that are owned and controlled by QBE. This includes leased buildings where QBE has control over the gas heating (i.e. able to turn on and off).\n\nEmissions from natural gas usage are measured as:\n(i) Australia Ã¢ÂÂ GJ usage, multiplied by the NGER emission factor (EF: NGER Schedule 1, Item 17 - Natural gas distributed in a pipeline)\n(ii) Other countries/regions: GJ usage, multiplied by the DEFRA natural gas emission factor.\n\nScope: Group consolidated entities where gas is used in office buildings. Gas used for heating is mainly in UK, Europe and North American offices. No natural gas was used in the current year in Australia or Asia and Pacific countries. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit: \nEmissions unit: tCO2e\nUnderlying activity unit - Gigajoules (GJ) of natural gas usage.",,,,,,,,,,,,,,,,,,,,,,
27,,,,Scope 2 emissions (tCO2-e) Ã¢ÂÂ indirect emissions,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,15,Total Net Scope 2 emissions,,The total net scope 2 emissions is the sum of Scope 2 - heat and Scope 2 electricity (market-based).,,,,,,,,,,,,,,,,,,,,,,
29,,,,16,Scope 2 Ã¢ÂÂ market based (purchased electricity),,"Description: \nDescription: Scope 2 emissions are indirect emissions from the generation of purchased electricity consumed by all leased and owned offices that QBE operates. We report both market-based and location-based Scope 2 emissions.\n\nScope 2 market-based emissions include contractual arrangements for renewable electricity, purchased through Green Power Contractual Agreements, certified renewable electricity through a supplier tariff or the separate purchase of Renewable Energy Certificates.\n\nMarket-based emissions from electricity purchased are measured as:\n(i) Australia Ã¢ÂÂ kWh energy used, multiplied by the NGER purchased electricity emission factor\n(ii) United States Ã¢ÂÂ kWh energy used, multiplied by the Emissions and Generation Resource Integrated Database (eGRID) energy emission factor.\n(iii) Other countries/regions Ã¢ÂÂ kWh energy used, multiplied by the International Energy Agency (IEA) country emission factors; and\n(iv) The above are offset against kWh usage under Green Power Contracts and Renewable Energy Certificates.\n\nEstimation: For offices where QBE does not have direct billings as electricity is included as part of lease payment, the electricity usage is estimated based on the average of offices that have direct billing usage data in a comparable office size and location. \n\nScope: Group consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit: \nEmissions unit: tCO2e.\nUnderlying activity unit Ã¢ÂÂ kWh electricity purchased.",,,,,,,,,,,,,,,,,,,,,,
30,,,,17,Scope 2 Ã¢ÂÂ location based (purchased electricity),,"Description: Scope 2 location-based emissions reflect average emissions intensity of grids on which energy consumption occurs and used including purchased electricity, heating, and cooling.\n\nEmissions from electricity purchased are measured as:\n\n(i) Australia Ã¢ÂÂ kWh energy used, multiplied by the NGER purchased electricity emission factor\n(ii) United States Ã¢ÂÂ kWh energy used, multiplied by the eGRID energy emission factor.\n(iii) Other countries/regions Ã¢ÂÂ kWh energy used, multiplied by the International Energy Agency (IEA) country emission factors\n\nEstimation: For offices where QBE does not have direct billings as electricity is included as part of lease payment, the electricity usage is estimated based on the average of offices that have direct billing usage data in a comparable office size and location. \n\nScope: Group consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying activity unit Ã¢ÂÂ kWh electricity purchased.",,,,,,,,,,,,,,,,,,,,,,
31,,,,18,Scope 2 Ã¢ÂÂ Purchased Heat,,"Description: Heating emissions include fossil fuel gas used for heating in leased buildings provided centrally by the landlord. Heating cost is embedded in the lease payment. \n\nHeating emissions where QBE has direct gas billing is reported under Scope 1 Ã¢ÂÂ Stationary energy gas. \n\nWe identified that only offices in UK, Europe and North America utilise office heating due to their cold climate during winter. Other regions such as Australia, New Zealand, Asia, Pacific and UAE have no heating utilised due to their warmer climate.\n\nEstimate natural gas usage: \nUK and Europe: \nThe Chartered Institution of Building Service Engineers (CIBSE) provides the latest energy benchmarking metrics of 97kWh natural gas/m2/year applied for offices (https://www.cibse.org/knowledge-research/knowledge-resources/knowledge-toolbox/energy-benchmarking-tool). This benchmark is based on UK averages and is representative for QBE UK and Europe offices based on average measured kWh/m2/year reported by the UK offices with natural gas direct billing (Chelmsford and Stafford offices in 2021) (98.5 kWh/m2/year). The benchmark is used without correction of data centres or occupancy. \n\nThe 97kWh natural gas/m2/year benchmark is applied to floor area (net lettable area) in calculations and excludes UK offices already reporting under Scope 1 Ã¢ÂÂ direct emissions.",,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,"North America:\nNorth America has 10 sites that have gas connections and gas usage is included as part of lease payment. Gas usage for these 10 sites is estimated based on the average GJ natural gas/m2/quarter of office sites that have direct natural gas consumption billing. The average GJ natural gas/sqm is applied to the floor area (excluding sublet) of each individual site. \n\nThere is one site in North America (Greensboro) that has no gas connection.\n\nEmissions from natural gas usage are measured as:\nGJ usage multiplied DEFRA natural gas emission factor.\n\nScope: Emissions from purchased heat have been assumed on a conservative basis for all leased properties in UK, Europe and North America where QBE Group consolidated entities do not directly purchase natural gas for heating.\n\nUnit:\nEmissions unit: tCO2e.\nNatural gas: GJ",,,,,,,,,,,,,,,,,,,,,,
33,,,,Selected Scope 3 (indirect) operational emissions,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,19,Other indirect emissions (Scope 3),,"Scope 3 reflects emissions that are not produced by QBE-owned sources, and are not the result of activities from assets owned or controlled by them, but by those that it's indirectly responsible for, up and down its value chain. Within the data book, QBE reports on selected Scope 3 operational emissions drawing on Categories as defined from the GHG Protocol Corporate Value Chain (Scope 3) Accounting and Reporting Standard and as described below.",,,,,,,,,,,,,,,,,,,,,,
35,,,,Category 1 Ã¢ÂÂ Purchased goods and services,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,20,Office paper purchased,,"Description: Emissions related to office paper purchased. This includes office printing, envelope and product brochures and product disclosure statement. The emissions are measured by tonnes of paper purchased, multiplied by the DEFRA cradle-to-gate emission factor.\n\nScope: Group consolidated entities. Excluding associates/joint venture where QBE does not have operational control.\n\nUnit:\nEmissions unit: tCO2e.\nUnderlying activity unit Ã¢ÂÂ tonnes of paper purchased.",,,,,,,,,,,,,,,,,,,,,,
37,,,,21,Supplier emissions (not measured in 2023),,"Description: Emissions related the use of third-party suppliersÃ¢ÂÂ services through our supply chain, including in the claims process, third party contractors and IT and other service providers. The supplier emissions can be measured by either of the following methods:\n(i) Supplier emissions data method Ã¢ÂÂ attribute QBEÃ¢ÂÂs emissions based on spend amount and supplierÃ¢ÂÂs published emissions and revenue data.\n(ii) Spend method Ã¢ÂÂ attribute QBE emissions based on spend amount multiplied by industry average emissions. This method is used when the supplierÃ¢ÂÂs own emissions data is not available. \n\nOther than a few large IT support providers, the majority of QBE global suppliers are small-to-medium size businesses with no published emissions information. \n\nSupplier emissions have not been measured for the year ending 31 December 2023. In 2023, our focus will be setting in place data collection processes and improving access to supply chain data.",,,,,,,,,,,,,,,,,,,,,,
38,,,,Category 2 Ã¢ÂÂ Capital goods,,,,,,,,,,,,,,,,,,,,,,,,,
